case_number,date_time_reported,location_of_occurence,domesticdv_relationship,incident_type,criminal_offense,disposition
202000539,05/08/2020 10:50:00 pm,"800 RICHMOND AVE/ROLLINS ST , COLUMBIA MO, 65201",NO,WARRANT ARREST,WARRANT ARREST,CLEARED BY ARREST
202000539,05/08/2020 10:50:00 pm,"800 RICHMOND AVE/ROLLINS ST , COLUMBIA MO, 65201",NO,WARRANT ARREST,WARRANT ARREST,CLEARED BY ARREST
202000537,05/07/2020 05:45:00 am,"0 HWY 63 SB/GRINDSTONE , COLUMBIA MO, 65201",NO,DRAWN IN ERROR,DRAWN IN ERROR,UNFOUNDED
202000536,05/06/2020 11:01:00 am,"115 E BUSINESS LOOP 70 , COLUMBIA MO, 65203",NO,OTHER OFFENSE - REPORTABLE,OTHER OFFENSE - REPORTABLE,ACTIVE
202000535,05/05/2020 11:08:00 pm,"1600 CAPEN PARK DR , COLUMBIA MO, 65201",NO  NOT APPLICABLE,DRUG - NARCOTIC,DRUG - NARCOTIC,CLEARED BY ARREST
202000534,05/05/2020 08:26:42 pm,"1199 PAQUIN ST/WAUGH ST , COLUMBIA MO, 65201",NO,TRAFFIC OFFENSE,TRAFFIC OFFENSE,CLEARED BY ARREST
202000533,05/05/2020 12:26:00 am,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,DRUG - NARCOTIC,DRUG - NARCOTIC,EXCEPTIONALLY CLEARED
202000532,05/04/2020 07:11:33 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE
202000531,05/04/2020 03:57:00 pm,"809 S PROVIDENCE RD , COLUMBIA MO, 65201",NO,LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,ACTIVE
202000530,05/04/2020 01:06:00 am,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO  NOT APPLICABLE,LEAVING THE SCENE OF ACCIDENT,LEAVING THE SCENE OF ACCIDENT,ACTIVE
202000530,05/04/2020 01:06:00 am,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO  NOT APPLICABLE,OTHER OFFENSE - REPORTABLE,LEAVING THE SCENE OF ACCIDENT,ACTIVE
202000529,05/03/2020 11:24:00 pm,"699 TIGER AVE/TURNER AVE , COLUMBIA MO, 65201",NO  NOT APPLICABLE,LIQUOR LAW,LIQUOR LAW,CLEARED BY ARREST
202000528,05/03/2020 09:42:35 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE
202000527,04/30/2020 08:23:47 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,WARRANT ARREST,WARRANT ARREST,CLEARED BY ARREST
202000526,04/30/2020 02:06:00 pm,"1199 E STADIUM BLVD/S COLLEGE AVE , COLUMBIA MO, 65201",NO,DRAWN IN ERROR,DRAWN IN ERROR,CLOSED
202000525,04/30/2020 02:04:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,ASSAULT-SIMPLE,ASSAULT-SIMPLE,CLEARED BY ARREST
202000525,04/30/2020 02:04:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,LARCENY - OTHER,ASSAULT-SIMPLE,CLEARED BY ARREST
202000524,04/30/2020 04:19:00 am,"1 LOT I , COLUMBIA MO, 65201",NO,DRAWN IN ERROR,DRAWN IN ERROR,INACTIVE
202000523,04/29/2020 03:20:00 pm,"204 N KEENE ST , COLUMBIA MO, 65201",NO,LARCENY - OTHER,LARCENY - OTHER,ACTIVE
202000522,04/28/2020 07:01:00 pm,"901 VIRGINIA AVE , COLUMBIA MO, 65201",NO,DRAWN IN ERROR,DRAWN IN ERROR,CLOSED
202000521,04/28/2020 12:51:50 pm,"1500 BOUCHELLE AVE , COLUMBIA MO, 65201",NO,OFFICE INFORMATION (MUPD),OFFICE INFORMATION (MUPD),CLOSED
202000519,04/27/2020 04:05:00 am,"518 HITT ST , COLUMBIA MO, 65201",NO,TRESPASS,PROPERTY DAMAGE,CLEARED BY ARREST
202000519,04/27/2020 04:05:00 am,"518 HITT ST , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,PROPERTY DAMAGE,CLEARED BY ARREST
202000518,04/27/2020 02:33:00 am,"1199 VIRGINIA AVE/MONK DR , COLUMBIA MO, 65201",NO,ASSAULT-SIMPLE,ASSAULT-SIMPLE,CLEARED BY ARREST
202000518,04/27/2020 02:33:00 am,"1199 VIRGINIA AVE/MONK DR , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,ASSAULT-SIMPLE,CLEARED BY ARREST
202000518,04/27/2020 02:33:00 am,"1199 VIRGINIA AVE/MONK DR , COLUMBIA MO, 65201",NO,TRESPASS,ASSAULT-SIMPLE,CLEARED BY ARREST
202000517,04/26/2020 06:47:00 pm,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO,ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE
202000516,04/25/2020 11:51:00 am,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,PROPERTY DAMAGE,CLEARED BY ARREST
202000515,04/25/2020 07:58:00 am,"601 S PROVIDENCE RD , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,PROPERTY DAMAGE,INACTIVE
202000514,04/24/2020 02:30:00 pm,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO  NOT APPLICABLE,DRUG - NARCOTIC,DRUG - NARCOTIC,EXCEPTIONALLY CLEARED
202000513,04/24/2020 10:04:00 am,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,PROPERTY DAMAGE,CLEARED BY ARREST
202000512,04/24/2020 07:08:00 am,"1004 TIGER AVE , COLUMBIA MO, 65201",NO,LARCENY - THEFT OF MOTOR VEHICLE PARTS,LARCENY - THEFT OF MOTOR VEHICLE PARTS,ACTIVE
202000512,04/24/2020 07:08:00 am,"1004 TIGER AVE , COLUMBIA MO, 65201",NO,LARCENY - OTHER,LARCENY - THEFT OF MOTOR VEHICLE PARTS,ACTIVE
202000511,04/23/2020 02:23:20 pm,"1299 LOCUST ST/S COLLEGE AVE , COLUMBIA MO, 65201",NO,TRAFFIC OFFENSE,TRAFFIC OFFENSE,CLEARED BY ARREST
202000510,04/23/2020 12:57:36 pm,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO  NOT APPLICABLE,ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE
202000509,04/22/2020 05:31:11 pm,"2900 OLD 63 SOUTH , COLUMBIA MO, 65201",NO,SICK/MENTALLY ILL PERSON,SICK/MENTALLY ILL PERSON,CLOSED
202000508,04/22/2020 03:52:00 pm,"396 HINKSON CREEK TRL/GRINDSTONE CREEK TRL , COLUMBIA MO, 65201",NO,DRAWN IN ERROR,DRAWN IN ERROR,CLOSED
202000507,04/22/2020 03:16:00 pm,"396 HINKSON CREEK TRL/GRINDSTONE CREEK TRL , COLUMBIA MO, 65201",NO,DISORDERLY CONDUCT,DISORDERLY CONDUCT,CLEARED BY ARREST
202000506,04/22/2020 03:21:00 am,"1199 E STADIUM BLVD/S COLLEGE AVE , COLUMBIA MO, 65201",NO,DRUG - NARCOTIC,DRUG - NARCOTIC,CLEARED BY ARREST
202000506,04/22/2020 03:21:00 am,"1199 E STADIUM BLVD/S COLLEGE AVE , COLUMBIA MO, 65201",NO,WARRANT ARREST,DRUG - NARCOTIC,CLEARED BY ARREST
202000505,04/21/2020 05:48:40 am,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,PROPERTY DAMAGE,CLEARED BY ARREST
202000504,04/21/2020 12:45:00 am,"309 HITT ST , COLUMBIA MO, 65201",NO,DRUG - NARCOTIC,DRUG - NARCOTIC,CLEARED BY ARREST
202000504,04/21/2020 12:45:00 am,"309 HITT ST , COLUMBIA MO, 65201",NO,DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - NARCOTIC,CLEARED BY ARREST
202000503,04/20/2020 06:48:00 pm,"1004 TIGER AVE , COLUMBIA MO, 65201",NO,OTHER OFFENSE - REPORTABLE,OTHER OFFENSE - REPORTABLE,ACTIVE
202000502,04/20/2020 03:10:00 pm,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO,ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE
202000501,04/20/2020 11:48:00 am,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,OFFICE INFORMATION (MUPD),OFFICE INFORMATION (MUPD),CLOSED
202000500,04/20/2020 10:38:19 am,"1467 WILDER DRIVE , SPRINGFIELD MO, 65201",NO,OFFICE INFORMATION (MUPD),OFFICE INFORMATION (MUPD),CLOSED
202000499,04/20/2020 09:00:00 am,"900 LOWRY MALL , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,PROPERTY DAMAGE,INACTIVE
202000498,04/18/2020 11:37:00 am,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO  NOT APPLICABLE,PROPERTY DAMAGE,PROPERTY DAMAGE,ACTIVE
202000497,04/17/2020 09:18:09 pm,"0 COLLEGE AVE , COLUMBIA MO, 65201",NO  NOT APPLICABLE,RESISTING ARREST BY FLEEING,RESISTING ARREST BY FLEEING,CLEARED BY ARREST
202000497,04/17/2020 09:18:09 pm,"0 COLLEGE AVE , COLUMBIA MO, 65201",NO  NOT APPLICABLE,TRAFFIC OFFENSE,RESISTING ARREST BY FLEEING,CLEARED BY ARREST
202000496,04/17/2020 01:06:00 pm,"2800 MAGUIRE BLVD , COLUMBIA MO, 65201",NO,LARCENY - THEFT FROM MOTOR VEHICLE,LARCENY - THEFT FROM MOTOR VEHICLE,ACTIVE
202000495,04/17/2020 08:28:00 am,"1004 TIGER AVE , COLUMBIA MO, 65201",NO,PROPERTY DAMAGE,PROPERTY DAMAGE,INACTIVE
202000494,04/17/2020 04:32:00 am,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,RECOVER VEH./PROP.,RECOVER VEH./PROP.,CLOSED
202000493,04/16/2020 08:54:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,OFFICE INFORMATION (MUPD),OFFICE INFORMATION (MUPD),CLOSED
202000520,04/15/2020 07:38:00 pm,"1299 HOSPITAL DR/S COLLEGE AVE , COLUMBIA MO, 65201",NO,DRAWN IN ERROR,DRAWN IN ERROR,CLOSED
202000492,04/15/2020 12:57:00 pm,"115 W BUSINESS LOOP 70 , COLUMBIA MO, 65203",NO,TRESPASS,TRESPASS,CLOSED
202000491,04/14/2020 12:20:00 pm,"1133 ASHLAND RD , COLUMBIA MO, 65201",NO,LARCENY - OTHER,LARCENY - OTHER,INACTIVE
202000490,04/13/2020 11:38:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO  NOT APPLICABLE,DRUG - NARCOTIC,DRUG - NARCOTIC,EXCEPTIONALLY CLEARED
202000489,04/13/2020 11:22:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE
202000488,04/13/2020 10:10:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,DRUG - NARCOTIC,DRUG - NARCOTIC,EXCEPTIONALLY CLEARED
202000486,04/13/2020 09:32:00 pm,"2121 E COUNTY DR , COLUMBIA MO, 65202",NO,DRUG - NARCOTIC,DRUG - NARCOTIC,CLEARED BY ARREST
202000487,04/13/2020 08:25:00 pm,"3 HOSPITAL DR , COLUMBIA MO, 65201",NO,STALKING,STALKING,ACTIVE
202000484,04/13/2020 05:04:00 pm,"901 VIRGINIA AVENUE , COLUMBIA MO, 65202",NO  NOT APPLICABLE,ASSIST OTHER AGENCY (MUPD),ASSIST OTHER AGENCY (MUPD),CLOSED
202000485,04/13/2020 04:56:00 pm,"601 TURNER AVE , COLUMBIA MO, 65201",NO,LARCENY - THEFT FROM MOTOR VEHICLE,LARCENY - THEFT FROM MOTOR VEHICLE,CLEARED BY ARREST
202000483,04/13/2020 03:06:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,DRUG - NARCOTIC,DRUG - NARCOTIC,EXCEPTIONALLY CLEARED
202000483,04/13/2020 03:06:00 pm,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - NARCOTIC,EXCEPTIONALLY CLEARED
202000482,04/12/2020 03:31:00 pm,"407 BURNAM AVE , COLUMBIA MO, 65201",NO  NOT APPLICABLE,LARCENY - THEFT FROM MOTOR VEHICLE,LARCENY - THEFT FROM MOTOR VEHICLE,CLEARED BY ARREST
202000481,04/12/2020 07:20:00 am,"1004 TIGER AVE , COLUMBIA MO, 65201",NO,MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,CLEARED BY ARREST
202000480,04/11/2020 09:41:00 am,"1 HOSPITAL DR , COLUMBIA MO, 65201",NO,DRUG - NARCOTIC,DRUG - NARCOTIC,EXCEPTIONALLY CLEARED
